insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4066,393,2,9,'IN - Excess',17400,1,9,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4891,2154,15,52,'IN - First Entry',1350,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4892,2154,15,52,'IN - First Entry',450,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4893,2154,15,52,'IN - First Entry',300,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4894,1828,15,52,'IN - First Entry',1584,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4895,1881,15,52,'IN - First Entry',1680,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4896,1973,15,52,'IN - First Entry',840,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4897,2067,15,52,'IN - First Entry',3264,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4898,2061,15,52,'IN - First Entry',2400,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4899,2066,15,52,'IN - First Entry',3600,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4900,1865,15,52,'IN - First Entry',1680,9,161,1,4,24,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4901,1474,15,51,'IN - First Entry',1200,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4902,1501,15,51,'IN - First Entry',624,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4903,1722,15,51,'IN - First Entry',1200,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4904,1704,15,51,'IN - First Entry',1200,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4905,1721,15,51,'IN - First Entry',1200,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4906,1704,15,51,'IN - First Entry',1200,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4907,1704,15,51,'IN - First Entry',720,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4908,2109,15,52,'IN - First Entry',6000,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4909,2161,15,52,'IN - First Entry',1950,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4910,2162,15,52,'IN - First Entry',120,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4911,2066,15,52,'IN - First Entry',2784,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4912,2048,15,52,'IN - First Entry',239,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4913,1433,15,51,'IN - First Entry',360,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4914,1493,15,51,'IN - First Entry',960,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4915,1703,15,51,'IN - First Entry',1200,9,161,1,4,25,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4916,1474,15,51,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4917,2153,15,51,'IN - First Entry',120,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4918,2160,15,51,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4919,2056,15,52,'IN - First Entry',960,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4920,2074,15,52,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4921,1876,15,52,'IN - First Entry',480,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4922,2094,15,52,'IN - First Entry',720,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4923,1834,15,52,'IN - First Entry',2772,9,161,1,5,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4924,2113,15,52,'IN - First Entry',2220,9,161,1,5,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4925,1997,15,52,'IN - First Entry',2072,9,161,1,5,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4926,2113,15,52,'IN - First Entry',450,9,161,1,5,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5086,1920,15,52,'IN - First Entry',750,9,161,1,5,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5087,2163,15,52,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5088,2163,15,52,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5089,2163,15,52,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5090,2163,15,52,'IN - First Entry',640,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5091,2163,15,52,'IN - First Entry',640,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5092,1854,15,52,'IN - First Entry',1200,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5093,1827,15,52,'IN - First Entry',1200,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5094,1795,15,52,'IN - First Entry',2400,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5095,1501,15,51,'IN - First Entry',1200,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5096,1640,15,51,'IN - First Entry',750,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5097,1756,15,51,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5098,1556,15,51,'IN - First Entry',600,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5099,1502,15,51,'IN - First Entry',864,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5101,2157,15,52,'IN - First Entry',3000,9,161,1,4,26,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5102,2113,15,52,'IN - First Entry',148,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5103,2144,15,52,'IN - First Entry',180,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5105,1819,15,52,'IN - First Entry',180,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5106,1818,15,52,'IN - First Entry',180,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5104,2169,15,52,'IN - First Entry',180,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5108,1827,15,52,'IN - First Entry',180,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5109,1826,15,52,'IN - First Entry',180,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5110,1828,15,52,'IN - First Entry',180,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5111,1794,15,52,'IN - First Entry',408,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5112,2159,15,52,'IN - First Entry',750,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5113,2159,15,52,'IN - First Entry',600,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5114,2159,15,52,'IN - First Entry',750,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5115,1795,15,52,'IN - First Entry',500,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5116,1846,15,52,'IN - First Entry',90,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5107,2171,15,52,'IN - First Entry',120,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5100,2168,15,51,'IN - First Entry',600,9,161,1,5,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5117,2158,15,51,'IN - First Entry',600,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5118,2158,15,51,'IN - First Entry',600,9,161,1,4,27,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5119,2168,15,51,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5120,1756,15,51,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5121,1475,15,51,'IN - First Entry',720,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5122,1523,15,51,'IN - First Entry',480,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5123,1741,15,51,'IN - First Entry',720,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5124,2168,15,51,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5125,2168,15,51,'IN - First Entry',640,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5126,2168,15,51,'IN - First Entry',640,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5127,1703,15,51,'IN - First Entry',960,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5128,1721,15,51,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5129,2173,15,52,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5130,1804,15,52,'IN - First Entry',25,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5131,2173,15,52,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5132,2173,15,52,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5133,2173,15,52,'IN - First Entry',1800,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5134,2160,15,51,'IN - First Entry',600,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5137,1742,15,51,'IN - First Entry',744,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5135,1501,15,51,'IN - First Entry',1200,9,161,1,4,28,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(5136,1474,15,51,'IN - First Entry',1200,9,161,1,4,28,3  )
